-- Merging decision tree log ---
manifest
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/Admin/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/Admin/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/Admin/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/Admin/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/Admin/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/Admin/.gradle/caches/transforms-3/58f872e428809aaf482ad1dd73a1829e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/Admin/.gradle/caches/transforms-3/58f872e428809aaf482ad1dd73a1829e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/Admin/.gradle/caches/transforms-3/959632b706ff31d4f4df6e306ffd516a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/Admin/.gradle/caches/transforms-3/959632b706ff31d4f4df6e306ffd516a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/Admin/.gradle/caches/transforms-3/71348c739955ebaa3bb6c949f31e9267/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/Admin/.gradle/caches/transforms-3/71348c739955ebaa3bb6c949f31e9267/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/Admin/.gradle/caches/transforms-3/4fb3b761f020b8f2d623c8ca3bb4ef09/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/Admin/.gradle/caches/transforms-3/4fb3b761f020b8f2d623c8ca3bb4ef09/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/Admin/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/Admin/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/Admin/.gradle/caches/transforms-3/c3dbdc56c4e9f05f2aa977c20963123e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/Admin/.gradle/caches/transforms-3/c3dbdc56c4e9f05f2aa977c20963123e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/Admin/.gradle/caches/transforms-3/a93c68fb1d2792ca1942259f5092d83b/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/Admin/.gradle/caches/transforms-3/a93c68fb1d2792ca1942259f5092d83b/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/Admin/.gradle/caches/transforms-3/18b92e895ab3aa9315b9633cda02a426/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/Admin/.gradle/caches/transforms-3/18b92e895ab3aa9315b9633cda02a426/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/Admin/.gradle/caches/transforms-3/08e4a4208e3ca4010b209b1808905132/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/Admin/.gradle/caches/transforms-3/08e4a4208e3ca4010b209b1808905132/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/Admin/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/Admin/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/Admin/.gradle/caches/transforms-3/e56f2621ef626fd464225cee132f3f36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/Admin/.gradle/caches/transforms-3/e56f2621ef626fd464225cee132f3f36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/Admin/.gradle/caches/transforms-3/f986844de5df3cb4bb55a93746ea8049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/Admin/.gradle/caches/transforms-3/f986844de5df3cb4bb55a93746ea8049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/Admin/.gradle/caches/transforms-3/7474ea6f701d343bb9a483fcdd8d0019/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/Admin/.gradle/caches/transforms-3/7474ea6f701d343bb9a483fcdd8d0019/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/Admin/.gradle/caches/transforms-3/32f4dc14231a603560d048af81f18073/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/Admin/.gradle/caches/transforms-3/32f4dc14231a603560d048af81f18073/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/Admin/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/Admin/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Admin/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Admin/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/Admin/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/Admin/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Admin/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Admin/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/Admin/.gradle/caches/transforms-3/e54bca2df0888b5dd14627f8f5155785/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/Admin/.gradle/caches/transforms-3/e54bca2df0888b5dd14627f8f5155785/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/Admin/.gradle/caches/transforms-3/89cba5a9be482c0adf70c139ab928aad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/Admin/.gradle/caches/transforms-3/89cba5a9be482c0adf70c139ab928aad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/Admin/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/Admin/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/Admin/.gradle/caches/transforms-3/fa43ca7f0a9d11d60f971bb6091452d2/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/Admin/.gradle/caches/transforms-3/fa43ca7f0a9d11d60f971bb6091452d2/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/Admin/.gradle/caches/transforms-3/84fb17e9568776897261ab12fa09ca0a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/Admin/.gradle/caches/transforms-3/84fb17e9568776897261ab12fa09ca0a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/Admin/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:7:7-39
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:9:7-52
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:8:7-41
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:6:7-38
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:6:7-38
activity#com.myvissions.MainActivity
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:17:9-51
	android:exported
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:15:9-118
	android:name
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:21:13-73
	android:name
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:21:23-70
uses-sdk
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/Admin/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/Admin/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/Admin/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/Admin/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/Admin/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/Admin/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-community_async-storage] /Users/Admin/Desktop/myVissions/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_async-storage] /Users/Admin/Desktop/myVissions/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:stripe_stripe-react-native] /Users/Admin/Desktop/myVissions/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/Admin/Desktop/myVissions/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/Admin/Desktop/myVissions/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/Admin/Desktop/myVissions/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/Admin/Desktop/myVissions/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/Admin/Desktop/myVissions/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/Admin/Desktop/myVissions/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/Admin/Desktop/myVissions/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/Admin/Desktop/myVissions/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/Admin/Desktop/myVissions/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/Admin/Desktop/myVissions/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/Admin/Desktop/myVissions/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/Admin/Desktop/myVissions/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/Admin/Desktop/myVissions/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/Admin/Desktop/myVissions/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/Admin/Desktop/myVissions/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/Admin/Desktop/myVissions/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/Admin/Desktop/myVissions/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/Admin/Desktop/myVissions/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/Admin/Desktop/myVissions/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] /Users/Admin/.gradle/caches/transforms-3/c89beba49bda3c7ff0db4787685e5ed7/transformed/jetified-react-android-0.72.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] /Users/Admin/.gradle/caches/transforms-3/c89beba49bda3c7ff0db4787685e5ed7/transformed/jetified-react-android-0.72.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/Admin/.gradle/caches/transforms-3/430a607cf6d546758ce98bd168677a7b/transformed/jetified-hermes-android-0.72.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/Admin/.gradle/caches/transforms-3/430a607cf6d546758ce98bd168677a7b/transformed/jetified-hermes-android-0.72.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/Admin/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/Admin/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/Admin/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/Admin/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.stripe:stripe-android:20.27.3] /Users/Admin/.gradle/caches/transforms-3/d49c8235c65dc448891cbf99ccba5f24/transformed/jetified-stripe-android-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.27.3] /Users/Admin/.gradle/caches/transforms-3/d49c8235c65dc448891cbf99ccba5f24/transformed/jetified-stripe-android-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.27.3] /Users/Admin/.gradle/caches/transforms-3/14f9a1b098bad7d4605d2336e94b8d2b/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.27.3] /Users/Admin/.gradle/caches/transforms-3/14f9a1b098bad7d4605d2336e94b8d2b/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/Admin/.gradle/caches/transforms-3/8043cf9f09bc5e65ef532fe884927f14/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/Admin/.gradle/caches/transforms-3/8043cf9f09bc5e65ef532fe884927f14/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/565334e727a44e7d48a48d60377a47bd/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/565334e727a44e7d48a48d60377a47bd/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/2ed030b403a6e11b9b0d1e2f4f278fcd/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/2ed030b403a6e11b9b0d1e2f4f278fcd/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.27.3] /Users/Admin/.gradle/caches/transforms-3/eed6d402080079abb7f3e2f300aecbb9/transformed/jetified-payments-model-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.27.3] /Users/Admin/.gradle/caches/transforms-3/eed6d402080079abb7f3e2f300aecbb9/transformed/jetified-payments-model-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/Admin/.gradle/caches/transforms-3/0167e04b6081048a7ac63633c17f9bda/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/Admin/.gradle/caches/transforms-3/0167e04b6081048a7ac63633c17f9bda/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/Admin/.gradle/caches/transforms-3/85b99c1fcb097aea96f83c3cda9daa11/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
